# Enhanced Blockchain & Cryptography Libraries
# Add these to your main requirements.txt for simplified blockchain code

# Blockchain Libraries
django-blockchain==1.2.0        # Django blockchain utilities
py-merkle-tree==1.0.0          # Merkle tree implementation
blockchain-parser==0.1.3        # Blockchain data parsing
hashlib-compat==1.0.2          # Enhanced hashing utilities

# Advanced Cryptography
nacl==1.5.0                     # Modern crypto (libsodium)
ecdsa==0.18.0                   # Elliptic curve signatures
pyotp==2.8.0                    # 2FA/TOTP support
bcrypt==4.0.1                   # Password hashing

# Key Management
keyring==24.2.0                 # Secure key storage
python-gnupg==0.5.0            # GPG integration
hsm-python==1.1.0              # Hardware Security Module

# Blockchain Networks
brownie==1.19.3                # Smart contract framework
ganache-cli==6.12.2            # Local blockchain for testing
hyperledger-fabric-sdk-py==1.0.1  # Hyperledger integration

# Zero-Knowledge & Privacy
py-ecc==6.0.0                  # Elliptic curve cryptography
zk-merkle-tree==1.0.0          # Zero-knowledge proofs
ring-signatures==0.1.0         # Anonymous signatures

# Performance & Optimization
coincurve==18.0.0              # Fast secp256k1 operations
ujson==5.8.0                   # Fast JSON parsing
msgpack==1.0.5                 # Binary serialization

# Military-Specific
quantum-safe-crypto==1.0.0     # Post-quantum cryptography
secure-delete==1.0.3           # Secure memory/file deletion
anti-tamper==2.1.0             # Tamper detection utilities
